,,area,count,link,page,pk
0,0,中正區,1,http://www.chinatimes.com/newspapers/20151008000175-260204,6,ltn00001
1,1,中正區,2,http://www.chinatimes.com/realtimenews/20151007005406-260403,6,ltn00002
2,2,中正區,3,http://www.chinatimes.com/realtimenews/20151006005075-260402,6,ltn00003
3,3,中正區,4,http://www.chinatimes.com/newspapers/20151006000329-260208,6,ltn00004
4,4,中正區,5,http://www.chinatimes.com/realtimenews/20151005004374-260409,6,ltn00005
5,5,中正區,6,http://www.chinatimes.com/newspapers/20151006000489-260106,6,ltn00006
6,6,中正區,7,http://www.chinatimes.com/realtimenews/20151005004495-260402,6,ltn00007
7,7,中正區,8,http://www.chinatimes.com/newspapers/20151004000332-260102,6,ltn00008
8,8,中正區,9,http://www.chinatimes.com/newspapers/20151002000395-260102,6,ltn00009
9,9,中正區,10,http://www.chinatimes.com/newspapers/20151002000937-260301,6,ltn00010
10,10,中正區,11,http://www.chinatimes.com/newspapers/20151001000432-260106,6,ltn00011
11,11,中正區,12,http://www.chinatimes.com/newspapers/20150930000132-260204,7,ltn00012
12,12,中正區,13,http://www.chinatimes.com/newspapers/20150930000628-260102,7,ltn00013
13,13,中正區,14,http://www.chinatimes.com/realtimenews/20150928002777-260401,7,ltn00014
14,14,中正區,15,http://www.chinatimes.com/realtimenews/20150928001245-260405,7,ltn00015
15,15,中正區,16,http://www.chinatimes.com/realtimenews/20150928002312-260401,7,ltn00016
16,16,中正區,17,http://www.chinatimes.com/realtimenews/20150926002129-260401,7,ltn00017
17,17,中正區,18,http://www.chinatimes.com/realtimenews/20150927001005-260405,7,ltn00018
18,18,大同區,1,http://www.chinatimes.com/newspapers/20151028000579-260107,2,ltn00019
19,19,大同區,2,http://www.chinatimes.com/newspapers/20151027000379-260102,2,ltn00020
20,20,大同區,3,http://www.chinatimes.com/realtimenews/20151023005430-260402,2,ltn00021
21,21,大同區,4,http://www.chinatimes.com/newspapers/20151024000325-260102,2,ltn00022
22,22,大同區,5,http://www.chinatimes.com/realtimenews/20151021005171-260410,3,ltn00023
23,23,大同區,6,http://www.chinatimes.com/newspapers/20151021000667-260107,3,ltn00024
24,24,大同區,7,http://www.chinatimes.com/newspapers/20151020000426-260106,3,ltn00025
25,25,大同區,8,http://www.chinatimes.com/realtimenews/20151018002962-260405,3,ltn00026
26,26,大同區,9,http://www.chinatimes.com/newspapers/20151015000202-260206,4,ltn00027
27,27,大同區,10,http://www.chinatimes.com/realtimenews/20151014002757-260410,4,ltn00028
28,28,大同區,11,http://www.chinatimes.com/newspapers/20151015000124-260204,4,ltn00029
29,29,大同區,12,http://www.chinatimes.com/newspapers/20151012000678-260115,4,ltn00030
30,30,大同區,13,http://www.chinatimes.com/newspapers/20151010000216-260204,4,ltn00031
31,31,大同區,14,http://www.chinatimes.com/newspapers/20151009000255-260204,4,ltn00032
32,32,大同區,15,http://www.chinatimes.com/newspapers/20151009000147-260210,4,ltn00033
33,33,大同區,16,http://www.chinatimes.com/newspapers/20151008000350-260208,4,ltn00034
34,34,大同區,17,http://www.chinatimes.com/newspapers/20151010000216-260204,5,ltn00035
35,35,大同區,18,http://www.chinatimes.com/newspapers/20151009000255-260204,5,ltn00036
36,36,大同區,19,http://www.chinatimes.com/newspapers/20151009000147-260210,5,ltn00037
37,37,大同區,20,http://www.chinatimes.com/newspapers/20151008000350-260208,5,ltn00038
38,38,大同區,21,http://www.chinatimes.com/newspapers/20151003000159-260206,5,ltn00039
39,39,大同區,22,http://www.chinatimes.com/realtimenews/20150929001505-260405,5,ltn00040
40,40,大同區,23,http://www.chinatimes.com/newspapers/20150930000132-260204,5,ltn00041
41,41,大同區,24,http://www.chinatimes.com/newspapers/20150929000357-260102,6,ltn00042
42,42,大同區,25,http://www.chinatimes.com/newspapers/20150929000359-260102,6,ltn00043
43,43,大同區,26,http://www.chinatimes.com/realtimenews/20150928002312-260401,6,ltn00044
44,44,大同區,27,http://www.chinatimes.com/realtimenews/20150928000960-260401,6,ltn00045
45,45,大同區,28,http://www.chinatimes.com/realtimenews/20150926002002-260402,6,ltn00046
46,46,大同區,29,http://www.chinatimes.com/newspapers/20150926000531-260107,6,ltn00047
47,47,大同區,30,http://www.chinatimes.com/newspapers/20150921000100-260205,7,ltn00048
48,48,大同區,31,http://www.chinatimes.com/newspapers/20150919000385-260106,7,ltn00049
49,49,大同區,32,http://www.chinatimes.com/realtimenews/20150916003101-260401,7,ltn00050
50,50,大同區,33,http://www.chinatimes.com/newspapers/20150917000940-260309,7,ltn00051
51,51,中山區,1,http://www.chinatimes.com/newspapers/20150917000057-260202,1,ltn00052
52,52,中山區,2,http://www.chinatimes.com/newspapers/20150917000048-260202,1,ltn00053
53,53,中山區,3,http://www.chinatimes.com/realtimenews/20150914004326-260402,1,ltn00054
54,54,中山區,4,http://www.chinatimes.com/newspapers/20150915001006-260310,1,ltn00055
55,55,中山區,5,http://www.chinatimes.com/newspapers/20150914000321-260102,1,ltn00056
56,56,中山區,6,http://www.chinatimes.com/newspapers/20150909000609-260107,1,ltn00057
57,57,中山區,7,http://www.chinatimes.com/newspapers/20151031000480-260107,2,ltn00058
58,58,中山區,8,http://www.chinatimes.com/newspapers/20151031000320-260102,2,ltn00059
59,59,中山區,9,http://www.chinatimes.com/realtimenews/20151030006602-260402,2,ltn00060
60,60,中山區,10,http://www.chinatimes.com/newspapers/20151031000580-260107,2,ltn00061
61,61,中山區,11,http://www.chinatimes.com/newspapers/20151031000409-260109,2,ltn00062
62,62,中山區,12,http://www.chinatimes.com/newspapers/20151031000265-260210,2,ltn00063
63,63,中山區,13,http://www.chinatimes.com/realtimenews/20151030005967-260405,2,ltn00064
64,64,中山區,14,http://www.chinatimes.com/realtimenews/20151029005086-260410,2,ltn00065
65,65,中山區,15,http://www.chinatimes.com/realtimenews/20151030002233-260405,2,ltn00066
66,66,中山區,16,http://www.chinatimes.com/newspapers/20151030001562-260107,2,ltn00067
67,67,中山區,17,http://www.chinatimes.com/newspapers/20151030001332-260204,3,ltn00068
68,68,中山區,18,http://www.chinatimes.com/realtimenews/20151029004589-260403,3,ltn00069
69,69,中山區,19,http://www.chinatimes.com/newspapers/20151029000483-260109,3,ltn00070
70,70,中山區,20,http://www.chinatimes.com/newspapers/20151029000455-260106,3,ltn00071
71,71,中山區,21,http://www.chinatimes.com/realtimenews/20151028004080-260402,3,ltn00072
72,72,中山區,22,http://www.chinatimes.com/newspapers/20151026000796-260301,5,ltn00073
73,73,中山區,23,http://www.chinatimes.com/realtimenews/20151026001138-260401,5,ltn00074
74,74,中山區,24,http://www.chinatimes.com/newspapers/20151024000519-260107,6,ltn00075
75,75,中山區,25,http://www.chinatimes.com/realtimenews/20151023005514-260405,6,ltn00076
76,76,中山區,26,http://www.chinatimes.com/newspapers/20151024000951-260302,6,ltn00077
77,77,中山區,27,http://www.chinatimes.com/realtimenews/20151022001961-260410,6,ltn00078
78,78,中山區,28,http://www.chinatimes.com/realtimenews/20151022004930-260407,6,ltn00079
79,79,中山區,29,http://www.chinatimes.com/newspapers/20151023000522-260107,6,ltn00080
80,80,中山區,30,http://www.chinatimes.com/newspapers/20151022000567-260107,7,ltn00081
81,81,中山區,31,http://www.chinatimes.com/newspapers/20151021000428-260102,7,ltn00082
82,82,中山區,32,http://www.chinatimes.com/realtimenews/20151018002869-260402,7,ltn00083
83,83,中山區,33,http://www.chinatimes.com/newspapers/20151019000116-260204,7,ltn00084
84,84,松山區,1,http://www.chinatimes.com/newspapers/20151018000578-260102,1,ltn00085
85,85,松山區,2,http://www.chinatimes.com/newspapers/20151017000582-260111,1,ltn00086
86,86,松山區,3,http://www.chinatimes.com/newspapers/20151016000618-260107,1,ltn00087
87,87,松山區,4,http://www.chinatimes.com/newspapers/20151016000157-260204,1,ltn00088
88,88,松山區,5,http://www.chinatimes.com/newspapers/20151016000294-260204,1,ltn00089
89,89,松山區,6,http://www.chinatimes.com/realtimenews/20151028004080-260402,2,ltn00090
90,90,松山區,7,http://www.chinatimes.com/realtimenews/20151027004338-260407,2,ltn00091
91,91,松山區,8,http://www.chinatimes.com/realtimenews/20151027002259-260407,2,ltn00092
92,92,松山區,9,http://www.chinatimes.com/realtimenews/20151027004578-260407,2,ltn00093
93,93,松山區,10,http://www.chinatimes.com/newspapers/20151026000779-260301,2,ltn00094
94,94,松山區,11,http://www.chinatimes.com/realtimenews/20151025002950-260403,2,ltn00095
95,95,松山區,12,http://www.chinatimes.com/newspapers/20151025000794-260301,3,ltn00096
96,96,松山區,13,http://www.chinatimes.com/newspapers/20151024000245-260210,3,ltn00097
97,97,松山區,14,http://www.chinatimes.com/newspapers/20151024000681-260112,3,ltn00098
98,98,松山區,15,http://www.chinatimes.com/realtimenews/20151022004930-260407,3,ltn00099
99,99,松山區,16,http://www.chinatimes.com/realtimenews/20151022004137-260404,3,ltn00100
100,100,松山區,17,http://www.chinatimes.com/newspapers/20151023000368-260102,3,ltn00101
101,101,松山區,18,http://www.chinatimes.com/realtimenews/20151023001365-260401,3,ltn00102
102,102,松山區,19,http://www.chinatimes.com/newspapers/20151021000165-260204,4,ltn00103
103,103,松山區,20,http://www.chinatimes.com/newspapers/20151021000481-260106,4,ltn00104
104,104,松山區,21,http://www.chinatimes.com/realtimenews/20151019002374-260410,4,ltn00105
105,105,松山區,22,http://www.chinatimes.com/realtimenews/20151018003322-260403,4,ltn00106
106,106,松山區,23,http://www.chinatimes.com/realtimenews/20151018001884-260407,4,ltn00107
107,107,松山區,24,http://www.chinatimes.com/realtimenews/20151018003352-260403,4,ltn00108
108,108,松山區,25,http://www.chinatimes.com/realtimenews/20151017004322-260403,4,ltn00109
109,109,松山區,26,http://www.chinatimes.com/realtimenews/20151017002749-260405,4,ltn00110
110,110,松山區,27,http://www.chinatimes.com/realtimenews/20151016004280-260403,5,ltn00111
111,111,松山區,28,http://www.chinatimes.com/newspapers/20151017000644-260112,5,ltn00112
112,112,松山區,29,http://www.chinatimes.com/realtimenews/20151016002929-260407,5,ltn00113
113,113,松山區,30,http://www.chinatimes.com/realtimenews/20151012003948-260402,5,ltn00114
114,114,松山區,31,http://www.chinatimes.com/newspapers/20151013001039-260306,5,ltn00115
115,115,松山區,32,http://www.chinatimes.com/realtimenews/20151011002967-260403,5,ltn00116
116,116,松山區,33,http://www.chinatimes.com/realtimenews/20151011002981-260403,6,ltn00117
117,117,松山區,34,http://www.chinatimes.com/realtimenews/20151010002790-260405,6,ltn00118
118,118,松山區,35,http://www.chinatimes.com/newspapers/20151011000341-260102,6,ltn00119
119,119,松山區,36,http://www.chinatimes.com/realtimenews/20151010003681-260403,6,ltn00120
120,120,松山區,37,http://www.chinatimes.com/realtimenews/20151009005042-260403,6,ltn00121
121,121,松山區,38,http://www.chinatimes.com/newspapers/20151009000466-260107,6,ltn00122
122,122,松山區,39,http://www.chinatimes.com/newspapers/20151008000121-260205,7,ltn00123
123,123,松山區,40,http://www.chinatimes.com/newspapers/20151007000855-260302,7,ltn00124
124,124,松山區,41,http://www.chinatimes.com/newspapers/20151006000532-260102,7,ltn00125
125,125,松山區,42,http://www.chinatimes.com/realtimenews/20151005003089-260410,7,ltn00126
126,126,松山區,43,http://www.chinatimes.com/realtimenews/20151005005190-260403,7,ltn00127
127,127,松山區,44,http://www.chinatimes.com/newspapers/20151005000326-260102,7,ltn00128
128,128,松山區,45,http://www.chinatimes.com/realtimenews/20151003004103-260404,7,ltn00129
129,129,松山區,46,http://www.chinatimes.com/newspapers/20151002000023-260202,7,ltn00130
130,130,大安區,1,http://www.chinatimes.com/realtimenews/20150929001305-260401,1,ltn00131
131,131,大安區,2,http://www.chinatimes.com/realtimenews/20150929001505-260405,1,ltn00132
132,132,大安區,3,http://www.chinatimes.com/newspapers/20150930000526-260107,1,ltn00133
133,133,大安區,4,http://www.chinatimes.com/realtimenews/20150929001439-260401,1,ltn00134
134,134,大安區,5,http://www.chinatimes.com/newspapers/20150929000357-260102,1,ltn00135
135,135,大安區,6,http://www.chinatimes.com/realtimenews/20150929001142-260401,1,ltn00136
136,136,大安區,7,http://www.chinatimes.com/realtimenews/20150928002312-260401,1,ltn00137
137,137,大安區,8,http://www.chinatimes.com/newspapers/20151030001323-260204,2,ltn00138
138,138,大安區,9,http://www.chinatimes.com/realtimenews/20151028002219-260412,2,ltn00139
139,139,大安區,10,http://www.chinatimes.com/realtimenews/20151028004080-260402,2,ltn00140
140,140,大安區,11,http://www.chinatimes.com/newspapers/20151029000437-260114,2,ltn00141
141,141,大安區,12,http://www.chinatimes.com/realtimenews/20151027004987-260408,2,ltn00142
142,142,大安區,13,http://www.chinatimes.com/realtimenews/20151027002195-260405,2,ltn00143
143,143,大安區,14,http://www.chinatimes.com/realtimenews/20151027004250-260409,2,ltn00144
144,144,大安區,15,http://www.chinatimes.com/newspapers/20151026000296-260102,2,ltn00145
145,145,大安區,16,http://www.chinatimes.com/newspapers/20151025000246-260102,2,ltn00146
146,146,大安區,17,http://www.chinatimes.com/realtimenews/20151024003411-260402,3,ltn00147
147,147,大安區,18,http://www.chinatimes.com/newspapers/20151025000234-260102,3,ltn00148
148,148,大安區,19,http://www.chinatimes.com/realtimenews/20151024003408-260402,3,ltn00149
149,149,大安區,20,http://www.chinatimes.com/realtimenews/20151022001961-260410,3,ltn00150
150,150,大安區,21,http://www.chinatimes.com/newspapers/20151023000368-260102,3,ltn00151
151,151,大安區,22,http://www.chinatimes.com/newspapers/20151022000845-260113,3,ltn00152
152,152,大安區,23,http://www.chinatimes.com/newspapers/20151022000397-260102,3,ltn00153
153,153,大安區,24,http://www.chinatimes.com/newspapers/20151022000318-260210,3,ltn00154
154,154,大安區,25,http://www.chinatimes.com/newspapers/20151022000415-260102,3,ltn00155
155,155,大安區,26,http://www.chinatimes.com/newspapers/20151022000397-260102,4,ltn00156
156,156,大安區,27,http://www.chinatimes.com/newspapers/20151022000318-260210,4,ltn00157
157,157,大安區,28,http://www.chinatimes.com/newspapers/20151022000415-260102,4,ltn00158
158,158,大安區,29,http://www.chinatimes.com/newspapers/20151021000356-260208,4,ltn00159
159,159,大安區,30,http://www.chinatimes.com/newspapers/20151020000299-260210,4,ltn00160
160,160,大安區,31,http://www.chinatimes.com/newspapers/20151016000459-260106,5,ltn00161
161,161,大安區,32,http://www.chinatimes.com/newspapers/20151014000640-260107,5,ltn00162
162,162,大安區,33,http://www.chinatimes.com/newspapers/20151014000174-260210,5,ltn00163
163,163,大安區,34,http://www.chinatimes.com/newspapers/20151014000374-260208,5,ltn00164
164,164,大安區,35,http://www.chinatimes.com/newspapers/20151013000029-260202,5,ltn00165
165,165,大安區,36,http://www.chinatimes.com/newspapers/20151010000513-260116,5,ltn00166
166,166,大安區,37,http://www.chinatimes.com/newspapers/20151009000538-260107,6,ltn00167
167,167,大安區,38,http://www.chinatimes.com/realtimenews/20151008001987-260402,6,ltn00168
168,168,大安區,39,http://www.chinatimes.com/realtimenews/20151006002850-260405,6,ltn00169
169,169,大安區,40,http://www.chinatimes.com/realtimenews/20151005001889-260410,6,ltn00170
170,170,大安區,41,http://www.chinatimes.com/newspapers/20151006000817-260112,6,ltn00171
171,171,大安區,42,http://www.chinatimes.com/newspapers/20151003000101-260210,6,ltn00172
172,172,大安區,43,http://www.chinatimes.com/newspapers/20151002000390-260102,6,ltn00173
173,173,大安區,44,http://www.chinatimes.com/newspapers/20151002000378-260102,6,ltn00174
174,174,大安區,45,http://www.chinatimes.com/newspapers/20151002000492-260102,7,ltn00175
175,175,大安區,46,http://www.chinatimes.com/realtimenews/20151002001764-260405,7,ltn00176
176,176,大安區,47,http://www.chinatimes.com/realtimenews/20151002001254-260401,7,ltn00177
177,177,大安區,48,http://www.chinatimes.com/newspapers/20151002000546-260107,7,ltn00178
178,178,大安區,49,http://www.chinatimes.com/realtimenews/20151001001046-260405,7,ltn00179
179,179,大安區,50,http://www.chinatimes.com/realtimenews/20150929001439-260401,7,ltn00180
180,180,大安區,51,http://www.chinatimes.com/realtimenews/20150929002829-260401,7,ltn00181
181,181,萬華區,1,http://www.chinatimes.com/realtimenews/20150928002312-260401,1,ltn00182
182,182,萬華區,2,http://www.chinatimes.com/realtimenews/20150927002418-260402,1,ltn00183
183,183,萬華區,3,http://www.chinatimes.com/newspapers/20150923000589-260107,1,ltn00184
184,184,萬華區,4,http://www.chinatimes.com/newspapers/20150923000587-260107,1,ltn00185
185,185,萬華區,5,http://www.chinatimes.com/newspapers/20150923000443-260102,1,ltn00186
186,186,萬華區,6,http://www.chinatimes.com/newspapers/20151026000779-260301,2,ltn00187
187,187,萬華區,7,http://www.chinatimes.com/realtimenews/20151025002839-260405,2,ltn00188
188,188,萬華區,8,http://www.chinatimes.com/newspapers/20151025000330-260102,2,ltn00189
189,189,萬華區,9,http://www.chinatimes.com/realtimenews/20151022002537-260405,2,ltn00190
190,190,萬華區,10,http://www.chinatimes.com/realtimenews/20151022003302-260405,2,ltn00191
191,191,萬華區,11,http://www.chinatimes.com/newspapers/20151023000436-260106,2,ltn00192
192,192,萬華區,12,http://www.chinatimes.com/realtimenews/20151022002983-260402,2,ltn00193
193,193,萬華區,13,http://www.chinatimes.com/newspapers/20151022000397-260102,2,ltn00194
194,194,萬華區,14,http://www.chinatimes.com/newspapers/20151022000409-260102,3,ltn00195
195,195,萬華區,15,http://www.chinatimes.com/realtimenews/20151021003660-260404,3,ltn00196
196,196,萬華區,16,http://www.chinatimes.com/realtimenews/20151021003788-260410,3,ltn00197
197,197,萬華區,17,http://www.chinatimes.com/realtimenews/20151021004841-260401,3,ltn00198
198,198,萬華區,18,http://www.chinatimes.com/realtimenews/20151020003551-260404,3,ltn00199
199,199,萬華區,19,http://www.chinatimes.com/realtimenews/20151020003600-260404,3,ltn00200
200,200,萬華區,20,http://www.chinatimes.com/newspapers/20151021000469-260114,3,ltn00201
201,201,萬華區,21,http://www.chinatimes.com/realtimenews/20151020003913-260410,3,ltn00202
202,202,萬華區,22,http://www.chinatimes.com/realtimenews/20151020003695-260404,3,ltn00203
203,203,萬華區,23,http://www.chinatimes.com/newspapers/20151021000420-260102,3,ltn00204
204,204,萬華區,24,http://www.chinatimes.com/realtimenews/20151020001043-260402,3,ltn00205
205,205,萬華區,25,http://www.chinatimes.com/newspapers/20151018000299-260102,3,ltn00206
206,206,萬華區,26,http://www.chinatimes.com/realtimenews/20151018000768-260403,4,ltn00207
207,207,萬華區,27,http://www.chinatimes.com/realtimenews/20151015004753-260401,4,ltn00208
208,208,萬華區,28,http://www.chinatimes.com/newspapers/20151016000314-260208,4,ltn00209
209,209,萬華區,29,http://www.chinatimes.com/realtimenews/20151014002142-260410,4,ltn00210
210,210,萬華區,30,http://www.chinatimes.com/realtimenews/20151014004583-260401,4,ltn00211
211,211,萬華區,31,http://www.chinatimes.com/newspapers/20151013000141-260204,5,ltn00212
212,212,萬華區,32,http://www.chinatimes.com/realtimenews/20151011001212-260409,5,ltn00213
213,213,萬華區,33,http://www.chinatimes.com/realtimenews/20151011002639-260402,5,ltn00214
214,214,萬華區,34,http://www.chinatimes.com/newspapers/20151011000317-260102,5,ltn00215
215,215,萬華區,35,http://www.chinatimes.com/newspapers/20151010000015-260202,5,ltn00216
216,216,萬華區,36,http://www.chinatimes.com/newspapers/20151010000583-260116,5,ltn00217
217,217,萬華區,37,http://www.chinatimes.com/realtimenews/20151008006333-260401,5,ltn00218
218,218,萬華區,38,http://www.chinatimes.com/realtimenews/20151007004042-260401,5,ltn00219
219,219,萬華區,39,http://www.chinatimes.com/realtimenews/20151005004331-260401,5,ltn00220
220,220,萬華區,40,http://www.chinatimes.com/realtimenews/20151005003534-260404,5,ltn00221
221,221,萬華區,41,http://www.chinatimes.com/newspapers/20151006000489-260106,5,ltn00222
222,222,萬華區,42,http://www.chinatimes.com/realtimenews/20151005004495-260402,6,ltn00223
223,223,萬華區,43,http://www.chinatimes.com/realtimenews/20151005003681-260404,6,ltn00224
224,224,萬華區,44,http://www.chinatimes.com/newspapers/20151004000310-260102,6,ltn00225
225,225,萬華區,45,http://www.chinatimes.com/cn/realtimenews/20151002004727-260401,6,ltn00226
226,226,萬華區,46,http://www.chinatimes.com/realtimenews/20151002004727-260401,6,ltn00227
227,227,萬華區,47,http://www.chinatimes.com/realtimenews/20151002005442-260403,6,ltn00228
228,228,萬華區,48,http://www.chinatimes.com/newspapers/20151003000322-260102,6,ltn00229
229,229,萬華區,49,http://www.chinatimes.com/realtimenews/20150930004219-260401,7,ltn00230
230,230,萬華區,50,http://www.chinatimes.com/newspapers/20150930000401-260106,7,ltn00231
231,231,萬華區,51,http://www.chinatimes.com/realtimenews/20150928002591-260402,7,ltn00232
232,232,萬華區,52,http://www.chinatimes.com/newspapers/20150929000348-260102,7,ltn00233
233,233,萬華區,53,http://www.chinatimes.com/newspapers/20150929000341-260102,7,ltn00234
234,234,萬華區,54,http://www.chinatimes.com/realtimenews/20150928002312-260401,7,ltn00235
235,235,信義區,1,http://www.chinatimes.com/realtimenews/20150925004009-260401,1,ltn00236
236,236,信義區,2,http://www.chinatimes.com/newspapers/20150926000148-260207,1,ltn00237
237,237,信義區,3,http://www.chinatimes.com/realtimenews/20150924002682-260402,1,ltn00238
238,238,信義區,4,http://www.chinatimes.com/realtimenews/20150924002030-260404,1,ltn00239
239,239,信義區,5,http://www.chinatimes.com/realtimenews/20150924001935-260404,1,ltn00240
240,240,信義區,6,http://www.chinatimes.com/realtimenews/20150922004444-260401,1,ltn00241
241,241,信義區,7,http://www.chinatimes.com/newspapers/20150922000659-260107,1,ltn00242
242,242,信義區,8,http://www.chinatimes.com/newspapers/20150922000547-260102,1,ltn00243
243,243,信義區,9,http://www.chinatimes.com/newspapers/20151031000197-260210,2,ltn00244
244,244,信義區,10,http://www.chinatimes.com/newspapers/20151031000124-260210,2,ltn00245
245,245,信義區,11,http://www.chinatimes.com/newspapers/20151031000265-260210,2,ltn00246
246,246,信義區,12,http://www.chinatimes.com/newspapers/20151031000609-260110,2,ltn00247
