,,area,content,count,like,link,page,time,title
13,13,中正區,"店面租金虽跌，但是「1+2楼双层店面」行情却好的很。根据最新统计，北市若一、二楼一起「双层出售」店面，北市售价年增近2成、新北增2.6%。连锁的「八方云集」锅贴店在北市中正区怀寧街承租的店面今年2月房东出售，总价9,500万元，单价296.1万，创今年楼双层店面最高成交价。优美地產企研室召集人叶立敏表示，1楼房价与租金行情置顶，涨幅空间有限，且释出量少，今年反倒以「双层」中、小坪数店面產品为主流，锁定区域型承租方，能够「稳定收租、减少空置期」为高房价时代的投资方向，若分层出租则可创造更高投报效益，在房价逆势中不跌反涨。统计实价资讯，北市1+2楼双层出售的店面价格，从103年平均每坪116万涨至104年138万元，年增19%，新北也从103年61.1万元/坪涨至今年62.7万元/坪，年增2.6%。今年成交最高单价、也最高总价的1+2楼双层店面，为台北市中正区怀寧街24号的「八方云集」锅贴店，总价9,500万元，单价296.1万元，两层楼共32.1坪。叶立敏分析，该店面坐落在台北车站补习街商圈，有补习街学生人潮和上班族客群，区域客层稳定，吸引连锁品牌的承租方进驻，也较能长久经营，投报续航力较佳，因而创下今年1+2楼店面新高行情。(工商即时)出版编辑：林郁文",14,253,http://www.chinatimes.com/cn/realtimenews/20151027004224-260410,2,2015/10/27 00:00,北市店面单卖不吃香 双层出售价格年增2成
14,14,中正區,U16亞青男籃賽即將在29日於印尼雅加達開打，中華隊昨日授旗，今日上午出征，陣中多達8位身高超過190公分小將，其中又以中英混血譚傑龍與吳沛嘉兩位200公分以上長人最受囑目。父親英國人、母親是苗栗客家人、身高202公分的譚傑龍，在台灣出生，但直到國一才定居國內。譚傑龍表示，父親身材壯碩，打橄欖球出身，母親是田徑鐵餅選手，兩人都喜歡運動，今年4月透過引薦來到泰山高中接受廖文彬教練正規訓練，原本抱持著好玩心態，沒想到第一天體能訓練短短幾分鐘就受不了狂吐，真的好丟臉，但愈練愈有興趣，可惜前陣子右腳掌骨裂，必須休息觀察，這次亞青賽只能壁上觀。就讀南山高中一年級的吳沛嘉，身高204公分，小學畢業已194公分，國中先被找去打排球，後來才轉學到苗栗明仁國中，國中聯賽與張鎮衙組成雙塔傲視群雄，如今兩人都入選亞青代表隊。吳沛嘉靦腆說，「這是我第一次入選國家隊，第一次出國比賽，感覺相當興奮、相當開心，經過1個多月集訓，隊友們之間的默契和感情愈來愈好，希望能幫助中華隊打進4強。」中華隊總教練林正明表示，除了譚傑龍與吳沛嘉外，張鎮衙和韓杰諭都有195公分，其他還有4人超過190公分，全隊平均身高194公分，是國內歷來身材條件最好的代表隊，也是台灣男籃未來的希望。(中國時報),15,1928,http://www.chinatimes.com/newspapers/20151027000684-260111,2,2015/10/27 00:00,U16亞青男籃賽 中華小將出征
15,15,中正區,涉嫌于昨日持枪闯入兆丰银行台北衡阳分行抢劫未遂的的抢匪，警方查出是住新北市三重区的林姓男子，他在警方全面追缉下，自知难逃法网，今晚约9时许，透过亲友向北市少年警察队投案，案发辖区中正一分局已派员前往押人侦办中。35岁的林嫌有多次窃盗前科，目前无业，昨天下午2时30分许，持枪前往兆丰银行台北衡阳分行抢劫，因遭遇保全员奋勇抵抗，在打伤保全员后，未继续行抢即落荒而逃，旋即搭计程车逃往万华区下车逃逸。案发后，中正一分局迅速追查出抢嫌身分，是住在新北市三重区的林姓男子，并漏夜向检察官声请拘票埋伏逮人，但林嫌并未返家，惟他自知已遭警方锁定，因此于今夜透过亲友向少年队投案。由于林嫌并未携带作案枪枝投案，警方已漏夜押他前往三重地区找寻枪枝及犯案时的穿着衣物等证据。初步查知，林嫌因缺钱才犯案，警方将待枪枝等证物起获后，全力侦办并追查有无另涉他案。(中时即时)出版编辑：丁世杰,16,12841,http://www.chinatimes.com/cn/realtimenews/20151027005003-260402,2,2015/10/27 00:00,兆丰银行抢案 抢嫌晚间投案
16,16,中正區,慶祝台灣光復70周年，台灣省城隍廟25日在台北市中正區、萬華區遶境，超過2500名信眾和陣頭，沿街鑼鼓喧天、熱鬧非凡。西門町不少陸客，難得在台北市區看到神轎與陣頭，皆好奇拍照留念。10月25日是台灣光復節，也是台灣省城隍廟歲次乙未年聖誕慶典，特別舉辦「全國迎城隍在總統府博愛特區」活動。昨天遶境活動最後一天，隊伍由總統府旁廣場出發，進入西門町，經中華路、北門、忠孝西路、漢口街、重慶南路回廟。信眾及陣頭估計至少2500人。沿途經過商業區雖然昨天台北市天氣陰，但遶境所經之處俱是商業區，假日人潮加上文武陣頭熱鬧穿梭，原本就川流不息的商圈變得更加繁忙，沿街民眾設香案祭拜，更多人在神轎經過時雙手合什，向城隍爺默禱，為心中的親友祈福。在重慶南路到西門町一帶，除了在地民眾沿街祈福，還有來自大陸的自由行旅客，頻頻用手機拍照，甚至搶站到遊行隊伍中，請隨行的友人幫忙拍照，體會特有的台灣宗教氣氛。日據時代曾被毀「大陸也有這個，但台灣的好像特別熱鬧。」來自上海的張姓大學生說，大陸近年來宗教活動漸多，但她發現台灣民眾對宗教活動的參與特別虔誠，從大家到廟裡參拜的情況就看得出來，「這是中華文化的特色，一定要好好保留下來。」台灣省城隍廟最早是台北府城隍廟，建在台北撫台街，建築物毀於日據時代，神明移到松山區另行建廟；到1945年台灣光復，地方仕紳倡議重建，才在現址武昌街興建城隍廟。因當時台北市為台灣省省會，於是信徒自立為省級城隍，依神格與都城隍、府城隍同級，神明均稱威靈公，屬台灣三大城隍廟。小 靈 通城隍城隍的城原先是指城牆、隍是護城河，後引申為護城官，可溯自周朝，但周朝祭城隍只建土壇，無神像。城隍後被道教吸收為神祗，又綜合儒家思想，到明朝朱元璋分封天下城隍，定出都、府、州、縣不同級別。各地城隍是對當地有貢獻的人士，有人名，司本地的陰間人事。陽間的縣令到任，慣例要先到城隍廟參拜。台灣建省前屬福建管轄，故台灣最早的城隍是從福建分靈而來。（洪肇君）(旺報),17,906,http://www.chinatimes.com/newspapers/20151026000779-260301,2,2015/10/26 00:00,台省城隍廟遶境 陸客搶拍照
17,17,中正區,近年全球興起文創產業，許多藝術作品展示、活動帶動地方經濟發展，也使得各級政府相當重視文化創意產業的推動與發展。2年前，霍夫曼的黃色小鴨造成全球觀光風潮，即是相當成功的個案。事實上，文創業發展有賴中介經紀機構策畫與推動，由文化部主辦，商發院執行的「文創中介經紀國際論壇：產業邁向國際的推手」即將在10月28日一連兩天在台北舉行，讓國內文創業可更精準行銷。「文創中介經紀國際論壇」邀請韓國工藝文化設計振興院海外展覽及國際交流組負責人徐允卿與韓國螺鈿漆器博物館總監孫惠園來台分享他們將韓國文創產業國際化的策略與方法。同時也邀請小黃鴨創作家霍夫曼經紀人蔚龍藝術總經理王玉齡分享如何帶動小黃鴨的風潮。會議地點在集思交通部國際會議中心3樓（台北市中正區杭州南路一段24號），歡迎有興趣者可透過線上報名網址：http://goo.gl/forms/AZ5K4UzQQ7進行報名，或洽論壇諮詢專線（02）77074891張小姐；（02）77074889羅小姐。(工商時報),18,95,http://www.chinatimes.com/newspapers/20151026000157-260208,2,2015/10/26 00:00,文創中介經紀論壇 28日登場
18,18,大同區,北市府推動「大同再生計畫」，台北市長柯文哲今晚率相關局處首長在日新國小舉辦說明會，強調未來4年將投入103億元推動相關計畫，希望將大同區從老舊社區變成最有價值的社區。柯文哲一站上台，立刻先向在場千名居民致謝。他笑說，去年選舉時在大同區得票率最高，因此要把這裡列為市政優先的項目；經過8次府內跨局處專案會議後，特別到當地舉辦說明會，希望把民眾的意見帶回去，把所有計畫修正得好一點後，就可以開始執行。不少居民上台陳述意見時，關心的議題皆圍繞圓環，甚至希望在附近蓋捷運站。柯文哲聽後裁示，圓環應該是要拆掉，但要如何重建需廣開公聽會聽在地意見；至於臨近的寧夏夜市，北市府則希望打造成全台灣夜市的示範地點，包括悠遊卡結帳、增設洗碗機，都會以試辦的名義加以支持。也有大橋頭聯開案居民上台陳情，指2010年就搬遷，但至今還沒開始都更，明明有75%土地都是私有，但卻遲遲回不了家，還被市府拿來當做與日勝生談判的籌碼。對此，副市長林欽榮表示，都更日前已經核定了，接下來會協助盡快取得建照，也強調絕對沒有拿大橋頭聯開案和日勝生談判。許多在地里長、立委姚文智也都提出松山機場遷建議題。對此，柯文哲表示，8月將由林欽榮召集、組成遷建專案小組。柯市府針對大同區擬定再生計畫，包括公共住宅、國順景星里地方發展、建成圓環再生、市場改建、振興產業、建構綠色交通網絡、激發觀光發展潛力、塑造水岸遊憩資源、建立「社區規劃師工作室」作為公私部門對話平台等9項任務。林欽榮說明，希望明年底完成北區轉運站（圓山站）34億招商；《民宿管理辦法》解禁後，明年中至明年底開放民宿合法進駐大同區；3年內斥資8億完成國順景星里水岸景觀廊道，並協助當地4件民辦都更案；已拆除的大龍國宅希望在2018年底完工，明倫國小中繼宅則希望4年內完成，讓斯文、蘭州整宅住戶遷入。(中時即時)出版編輯：陳定瑜校正編輯：徐秀娥,1,4849,http://www.chinatimes.com/realtimenews/20150725003788-260407,2,2015/07/25 00:00,柯文哲：4年砸103億 推大同區再生
19,19,大同區,蔡衍明愛心基金會、旺旺中時媒體集團昨下午在北市大同區舉辦「咱ㄟ厝邊咱ㄟ情」音樂會，演唱歌手包括大百合、王瑞霞等，帶在地民眾回味經典歌曲，替台灣社會祈福。昨音樂會曲目包括王瑞霞〈淡水暮色〉、大百合〈思慕的人〉與〈望春風〉、王冠倩〈阿嬤的話〉、張富貴〈燒肉粽〉、江志美〈雨夜花〉、王奇男〈港都夜雨〉，以及壓軸的青青合唱團「情定大稻埕」音樂歌舞劇。其中，歌手王奇男又被稱為「生命鬥士」，因出生即為畸形兒，雙手雙腳都萎縮，出入要人家揹，但仍堅持跪著唱歌；主持人徐加玲也不時邀請聽眾上台互動，還臨時「抽考」區長謝正君，上台與王瑞霞合唱〈雙人枕頭〉，活動氣氛十分熱鬧。旺旺中時基金會執行長胡雪珠表示，蔡衍明愛心基金會自2013年起就在全國各地舉辦公益演唱會，今年進入第3年，將規畫39場。胡雪珠說，選在大同區舉辦也是有「私心」的，因為董事長蔡衍明就是在大同區生長，這裡等於也是旺旺集團起步的地方，抱著回饋的心來此舉辦音樂會。謝正君則說，接續前2年「走過望春風的年代」與「雨夜花語音樂會」，今年蔡衍明愛心基金會、旺旺中時媒體集團基於地方情誼，與區公所合辦「咱ㄟ厝邊咱ㄟ情」音樂會，除了知名歌手，在地愛唱歌的素人組成的「青青合唱團」也參與演出。大同區居民吳先生說，企業回饋在地的做法很好，也可以讓闔家同歡。區公所已連續3年舉辦老歌音樂會，希望未來可將場地從室內禮堂改到永樂廣場，能吸引觀光民眾與更多居民參與。(中國時報),2,608,http://www.chinatimes.com/newspapers/20150816000385-260107,2,2015/08/16 00:00,公益演唱會 回饋大同區鄉親
20,20,大同區,台北市政府啟動「大同再生計畫」第一步，昨天成立大同區第一個社區規畫師工作室，做為未來與民眾溝通蘭州國宅、斯文里整宅更新的平台。而北市府的第一場「行動市政會議」25日也將於大同區舉行。大同區再生計畫涵蓋圓環、整宅更新和市場改建等議題，昨天副市長林欽榮宣布在蘭州國宅旁成立第一個社區規畫師工作室，他說不是來「辦活動」，而是為推動更新做準備，希望8個月內完成家戶需求調查，明年請律師進駐，協助民眾確認自身權益。斯文里整宅住戶約700戶，蘭州國宅則有500多戶，屋齡都超過50年，環境老舊，亟需更新。都發局將利用原明倫國小校地建中繼住宅，戶數約500戶；預計明年中招標、3年內完工，讓參與更新的居民分批進駐。斯文里長江雪卿昨天說，這麼多年終於看到公辦都更的「曙光」，感謝柯市府團隊「勇於介入」；她也希望市府將更新的相關條件講清楚，解答居民疑惑。林欽榮表示，接下來預計在迪化街、圓環附近設立社區規畫師工作室，做為第一線和民眾溝通的平台。25日晚上6點，北市府的「行動市政會議」也將於日新國小登場，舉行「大同再生計畫」的說明會。(中國時報),3,830,http://www.chinatimes.com/newspapers/20150718000501-260107,2,2015/07/18 00:00,社區工作室 啟大同再生計畫
21,21,大同區,(15:04 更新內容：板橋積水、台北市雨勢已停)今天對流雲系發展旺盛，氣象局發布豪雨特報，桃園以北地區可能有局部大雨或豪雨發生，東北部地區、竹苗中投山區及金門可能有局部大雨發生，提醒民眾注意瞬間大雨、雷擊、強陣風及溪水暴漲。截至下午2時，經濟部水利署已對台北市大同區、中山區、士林區，以及新北市新莊、板橋、三重發布一級淹水警戒。除了新竹、桃園之外，新北三重、板橋、台北大直等地都出現較大雨勢，根據氣象局最新觀測，過去1小時，新北市三重與板橋、台北市大直累積雨量各75.5毫米、53.5毫米、54毫米，三重地面積水已淹掉半個車輪胎。板橋漢生東路、文化路口目前積水約10公分，新海路某社區地下停車場因汙水處理管逆流也出現積水，目前已緊急封管，三重三和路二段及正義北路也有淹水情形。台北市酒泉街及重慶北路三段口也傳出積水，造成多輛汽機車拋錨，目前雨勢已停，積水也已消退。氣象局呼籲民眾嚴防強降雨，低窪地區則要防範淹水。(中時即時)出版編輯：謝雅柔校正編輯：王家禕,4,42113,http://www.chinatimes.com/realtimenews/20150723003534-260405,2,2015/07/23 00:00,北台大雨 雙北淹水警戒！
22,22,大同區,大同區公所每年8月都會舉辦「FU大同」系列活動，今年除有舞蹈大賽、老歌演唱會，也推出多場文史導覽。其中，「重返後站話今昔」是過去沒有的路線，將介紹戰後人們北上打拚的起點、當時開設了多間職業介紹所的台北後火車站一帶街區。每年8月，大同公所都會設計一系列活動，廣邀當地居民或團體參與，堪稱地方盛事。今年除了8月1至22日間舉辦的「月老繫情舞蹈大賽」，15日則是「咱ㄟ厝邊咱ㄟ情」音樂會，另有多場「漫遊大同之旅」、「大稻埕逍遙遊」免費導覽。其中，8月9日下午的「重返後站話今昔」路線，主要介紹舊時的建成區與後火車站。區長謝正君說，戰後許多人搭火車北上找工作，下了車的第一站，就是台北後火車站，因此許多職業介紹所、旅館也應運而生，直到1980年代政府的就業服務站出現後，才漸漸沒落。謝正君說，雖目前台北後火車站許多建物已改建，但當年這處「打拚的起點」，仍有許多故事與歷史意義，都會在導覽路線中，由講師釋照勝加以介紹；另外，在地文史工作者莊永明也會推出「大稻埕吃的滋味」、「台灣第一在大稻埕」2場講座。而8月15日下午2點登場的「咱ㄟ厝邊咱ㄟ情」音樂會，則是繼前2年〈望春風〉、〈雨夜花〉問世80年紀念演唱會後，第三次舉辦的歌唱演出。區公所表示，今年活動與中國時報、蔡衍明愛心基金會合作，並邀請大百合、王瑞霞等歌手演出，7月31日起開放向區公所索票。(中國時報),5,999,http://www.chinatimes.com/newspapers/20150728000619-260107,2,2015/07/28 00:00,「FU大同」老歌音樂會 31日起索票
23,23,大同區,強颱杜鵑為北市帶來強風大雨，北市水利處日前已完成「降雨淹水模擬圖」。在台北市長柯文哲指示不能「官知、民不知」的情況下，市府昨天傍晚公布圖資，模擬3種降雨情況的淹水情形。當時雨量達130毫米時，中山區積淹水範圍堪稱全市最大。柯文哲日前指示水利處，繪製淹水模擬圖做為防災之用，水利處日前已完成12行政區模擬圖，但相關圖資僅提供給里長，未開放大眾查詢。柯文哲昨天上午於災防會報中主動提及此事，表示外界認為公布會影響房價，但他覺得沒有「官知民不知」的道理，所以相當猶豫（是否公布），要相關單位再研議。水利處昨原先稱再研究，結果傍晚決定公布，此圖使用地形地貌資料、歷史積淹水記錄，並假設防洪設施均正常運作亦無淤積阻塞情況下，分別以均勻降雨強度每小時78.8毫米、100毫米、130毫米進行演算，民眾可看出各街道巷弄的可能積淹水範圍。根據模擬圖，中山區地勢低窪，每小時雨量100毫米時，積淹水範圍就堪屬全市最大，當每小時雨量達130毫米時，包括民權東路二段與松江路口、濱江街近松山機場一帶、中山北路二段近南京東路一段等地段，都被標記「藍色」（淹水深度0.3公尺以下）。另外，文山區、大同區、士林區也是雨量超過100毫米時容易積淹水的行政區。截止昨晚9點半為止，北市已接獲1500多件災情通報，以停電等民生基礎設施受損的狀況最多，其次是路樹災情。工務局長彭振聲表示，今天上午8點半前，會移走主要道路上傾倒的樹木；如災情不嚴重，今天下班前可清理完所有傾倒的路樹。(中國時報),6,2498,http://www.chinatimes.com/newspapers/20150929000357-260102,2,2015/09/29 00:00,時雨量130毫米 中山區最淹
24,24,大同區,台中銀行大同分行昨（25）日隆重開幕，成為該行在大台北地區第11家分行，台中銀行表示，大同區為台北市開發最早區域，亦為國內眾多富商及知名企業發跡地，具為數可觀的高資產客群，未來無論企業金融或個人金融都有很大發展潛力。台中銀行董事長李俊昇表示，台中銀行在辦理「本國銀行加強辦理中小企業放款方案」（第八期）成績優異，榮獲金管會准予遷移現有分行，特別選在北市大同區新設營業據點，以發展全國金融版圖。此外，台中銀行在中小企金服務經驗及善於建立在地關係，將有助於分行在地化深耕經營，以企業金融為主的業務特色，帶動財富管理、外匯及與子公司共同行銷多元化經營。在經營績效方面，台中銀行104年1～5月自結合併稅前損益20.48億元及稅前每股盈餘0.72元，分別較去年同期成長8.08％及4.35％，營運規模增長穩健，獲利能力逐年提升並延續近年優異之經營績效。(工商時報),7,472,http://www.chinatimes.com/newspapers/20150626000361-260210,2,2015/06/26 00:00,台中銀 大同分行歡慶開幕
25,25,大同區,雖然少子化衝擊各級學校，但是少數熱門學校還是新生員額爆滿。台北市教育局公布最新資料，104學年度國小新生分發第一階段額滿學校共有20所，教育局表示，其中13所超額人數較多的學校，將於5月18日至22日於辦理優先入學資格審查。台北市教育局核定的13所將進行優先入學資格審查的學校包括：健康、博愛、新生、金華、仁愛、蓬萊、志清、南港、明湖、文化國小，及國北教大附小、國語實小、市大附小等13校。104學年度國小新生分發第一階段額滿的20校分別為：松山區：敦化國小、民生國小、健康國小信義區：博愛國小大安區：國北教大附小、新生國小、金華國小、仁愛國小、幸安國小中正區：國語實小、市大附小大同區：蓬萊國小文山區：景美國小、志清國小南港區：南港國小內湖區：明湖國小、麗湖國小、南湖國小北投區：文化國小、石牌國小(中時電子報)文章來源：台北市教育局》臺北市104學年度公立國民小學額滿學校暨改分發學校出版編輯：梁惠明,8,40962,http://www.chinatimes.com/realtimenews/20150508002527-260405,2,2015/05/08 00:00,少子化沒影響 北市20國小新生爆滿
